//--Descript.txt

charset,UTF-8
use_self_alpha,1

type,balloon
name,Translator

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/translator_zi/

origin.x,18
origin.y,17

validrect.left,18
validrect.top,17
validrect.right,224
validrect.bottom,-18

wordwrappoint.x,215
wordwrappoint.y,0

font.name,Calibri
font.height,14
font.color.r,21
font.color.g,70
font.color.b,125
font.bold,0

// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0


anchor.font.color.r,255
anchor.font.color.g,255
anchor.font.color.b,255

anchor.visited.font.color.r,255
anchor.visited.font.color.g,255
anchor.visited.font.color.b,255

cursor.blendmethod,none
cursor.style,underline

arrow0.x,226
arrow0.y,16

arrow1.x,226
arrow1.y,-37

onlinemarker.x,7
onlinemarker.y,-13

sstpmarker.x,2
sstpmarker.y,2

sstpmessage.font.height,10
sstpmessage.font.color.r,65
sstpmessage.font.color.g,86
sstpmessage.font.color.b,102
sstpmessage.x,10
sstpmessage.y,3

number.font.name,Calibri
number.font.height,10
number.font.color.r,75
number.font.color.g,75
number.font.color.b,75
number.xr,246
number.y,-13

communicatebox.x,15
communicatebox.y,15

communicatebox.width,320
communicatebox.height,20

