charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Beach Day Gone Wrong

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/
homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/beach_day_gone_wrong/

origin.x,12
origin.y,-40

validrect.left,16
validrect.top,16
validrect.right,-16
validrect.bottom,-26

wordwrappoint.x,-20
wordwrappoint.y,0

font.name,Candara
font.height,13
font.color.r,255
font.color.g,255
font.color.b,255
font.bold,0

font.shadowcolor.r,20
font.shadowcolor.g,33
font.shadowcolor.b,124
font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,081
anchor.font.color.g,252
anchor.font.color.b,229

disable.font.color.r,170
disable.font.color.g,170
disable.font.color.b,170

cursor.blendmethod,none
cursor.style,underline

cursor.font.color.r,255
cursor.font.color.g,255
cursor.font.color.b,255

cursor.pen.color.r,255
cursor.pen.color.g,255
cursor.pen.color.b,255

arrow0.x,-16
arrow0.y,3

arrow1.x,-16
arrow1.y,-14

onlinemarker.x,0
onlinemarker.y,0

sstpmarker.x,14
sstpmarker.y,-23

sstpmessage.font.height,10
sstpmessage.font.color.r,236
sstpmessage.font.color.g,230
sstpmessage.font.color.b,210
sstpmessage.x,22
sstpmessage.xr,-50
sstpmessage.y,-26

number.font.name,Candara
number.font.height,10
number.font.color.r,236
number.font.color.g,230
number.font.color.b,210
number.xr,-12
number.y,-26

communicatebox.x,12
communicatebox.y,15

communicatebox.width,206
communicatebox.height,21

onlinemarker.interval,75
