charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

dic, yaya_base/config.dic	// YAYA: System dictionary
dic, yaya_base/shiori3.dic	// YAYA: System dictionary
dic, yaya_base/optional.dic	// YAYA: Optional functions dictionary

dic, ../../enable_extra_content.txt

dic, main.dic
dic, envelopes.dic
dic, formatting.dic
dic, randomtalk.dic

msglang,english

ignoreiolog, ID: OnSecondChange //Ignores OnSecondChange
ignoreiolog, ID: OnMouse        //Ignores all OnMouse functions
