charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Paperboard

craftman,Galla & Zichqec
craftmanw,Galla & Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/paperboard/

origin.x,0
origin.y,0

validrect.left,25
validrect.top,8
validrect.right,-4
validrect.bottom,-4

wordwrappoint.x,-12
wordwrappoint.y,0

font.name,Gelpenheavy-R2Xo.ttf
font.height,14
font.color.r,75
font.color.g,75
font.color.b,75
font.bold,0

// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,034
anchor.font.color.g,197
anchor.font.color.b,202

cursor.blendmethod,none
cursor.style,underline

arrow0.x,7
arrow0.y,80

arrow1.x,7
arrow1.y,-132

onlinemarker.x,6
onlinemarker.y,-10

sstpmarker.x,6
sstpmarker.y,-18

sstpmessage.font.height,10
sstpmessage.font.name,Calibri
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100
sstpmessage.x,30
sstpmessage.y,-11

number.font.name,Calibri
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,-6
number.y,-11

communicatebox.x,27
communicatebox.y,23

communicatebox.width,316
communicatebox.height,30

