charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Needloon

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/needloon/

origin.x,9
origin.y,75

validrect.left,100
validrect.top,25
validrect.right,-100
validrect.bottom,-25

wordwrappoint.x,-110
wordwrappoint.y,0

font.name,Calibri
font.height,14
font.color.r,255
font.color.g,255
font.color.b,255
font.bold,0

font.shadowcolor.r,0
font.shadowcolor.g,0
font.shadowcolor.b,0
font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,255
anchor.font.color.g,0
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,underline

arrow0.x,10
arrow0.y,60

arrow1.x,-35
arrow1.y,-160

onlinemarker.x,40
onlinemarker.y,-130
onlinemarker.interval,50
overlay_outside_balloon,1

sstpmarker.x,-80
sstpmarker.y,-110

sstpmessage.font.height,10
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0
sstpmessage.x,0
sstpmessage.y,-10

number.font.name,Calibri
number.font.height,10
number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-1
number.y,0

communicatebox.x,10
communicatebox.y,25

communicatebox.width,185
communicatebox.height,20

