charset,UTF-8
type,shell

name,The True Needle
craftman,Galla & Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

menu.foreground.bitmap.filename,menu_foreground.png
menu.background.bitmap.filename,menu_background.png

menu.foreground.alignment,lefttop + repeatx + repeaty
menu.background.alignment,lefttop + repeatx + repeaty

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

seriko.sticky-window,0,1,2
