charset,UTF-8
use_self_alpha,1

type,balloon
name,Notes

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/index.html

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/flux_notes/

origin.x,5
origin.y,5

validrect.left,5
validrect.top,5
validrect.right,285
validrect.bottom,180

wordwrappoint.x,280
wordwrappoint.y,0

font.name,Calibri
font.height,14
font.color.r,225
font.color.g,225
font.color.b,225

windowposition.x,0
windowposition.y,0

//font.shadowcolor.r,66
//font.shadowcolor.g,47
//font.shadowcolor.b,102
//font.outline,1

anchor.font.color.r,208
anchor.font.color.g,133
anchor.font.color.b,235

cursor.blendmethod,none
cursor.style,underline

//cursor.pen.color.r,55
//cursor.pen.color.g,72
//cursor.pen.color.b,117

//cursor.brush.color.r,55
//cursor.brush.color.g,72
//cursor.brush.color.b,117

//cursor.font.color.r,43
//cursor.font.color.g,59
//cursor.font.color.b,105

arrow0.x,287
arrow0.y,4

arrow1.x,287
arrow1.y,183

onlinemarker.x,4
onlinemarker.y,181

sstpmarker.x,37
sstpmarker.y,184

sstpmessage.font.height,11
sstpmessage.font.color.r,200
sstpmessage.font.color.g,200
sstpmessage.font.color.b,200
sstpmessage.x,47
sstpmessage.y,186

number.font.name,Calibri
number.font.height,11
number.font.color.r,200
number.font.color.g,200
number.font.color.b,200
number.xr,286
number.y,186

communicatebox.x,4
communicatebox.y,4

communicatebox.width,293
communicatebox.height,22
