//--Descript.txt

charset,UTF-8
use_self_alpha,1

type,balloon
name,H2O

craftman,Zichqec
craftmanw,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/index.html

homeurl,https://zichqec.github.io/s-the-skeleton/updates/balloons/h2o

origin.x,7
origin.y,7

validrect.left,7
validrect.top,7
validrect.right,183
validrect.bottom,170

wordwrappoint.x,178
wordwrappoint.y,0

font.name,Calibri
font.height,15
font.color.r,65
font.color.g,86
font.color.b,102
font.bold,0

windowposition.x,0
windowposition.y,0


anchor.font.color.r,65
anchor.font.color.g,86
anchor.font.color.b,102

cursor.blendmethod,none
cursor.style,underline

arrow0.x,185
arrow0.y,5

arrow1.x,185
arrow1.y,186

onlinemarker.x,5
onlinemarker.y,173

sstpmarker.x,23
sstpmarker.y,179

sstpmessage.font.height,10
sstpmessage.font.color.r,65
sstpmessage.font.color.g,86
sstpmessage.font.color.b,102
sstpmessage.x,35
sstpmessage.y,185

number.font.name,Calibri
number.font.height,10
number.font.color.r,65
number.font.color.g,86
number.font.color.b,102
number.xr,182
number.y,185

communicatebox.x,5
communicatebox.y,5

communicatebox.width,190
communicatebox.height,20
