charset,UTF-8
type,shell

name,Default Shell
craftman,The Gibbous & Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

//cursor,../../cursorcl3.ico

sakura.bindgroup1000.name,Decoration,Paperclips

menu.background.alignment,righttop + repeatx + repeaty
menu.foreground.alignment,righttop + repeatx + repeaty

menu.background.bitmap.filename,tile_hexagon_3_back.png
menu.foreground.bitmap.filename,tile_hexagon_3_fore.png

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
