seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell

name,Default Cat
craftman,Zichqec
craftmanurl,https://zichqec.github.io/s-the-skeleton/index.html

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

//Text color for options that you're hovering over
menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,150
menu.disable.font.color.g,150
menu.disable.font.color.b,150

//Color of the separator bars
menu.separator.color.r,200
menu.separator.color.g,200
menu.separator.color.b,200

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


sakura.menu,auto

// sakura.bindgroup10000.name,Lines,Lines
// sakura.bindoption10000.group,Lines,mustselect
// sakura.bindgroup10000.default,1

sakura.bindoption100.group,Color,mustselect
sakura.bindgroup100.default,1

sakura.bindgroup100.name,Color,Black
sakura.bindgroup101.name,Color,Gray 1
sakura.bindgroup102.name,Color,Gray 2
sakura.bindgroup103.name,Color,Gray 3
sakura.bindgroup104.name,Color,Gray 4
sakura.bindgroup105.name,Color,Gray 5
sakura.bindgroup106.name,Color,Gray 6
sakura.bindgroup107.name,Color,Gray 7
sakura.bindgroup108.name,Color,Gray 8
sakura.bindgroup109.name,Color,White

sakura.bindgroup110.name,Color,Chocolate 1
sakura.bindgroup111.name,Color,Chocolate 2
sakura.bindgroup112.name,Color,Chocolate 3
sakura.bindgroup113.name,Color,Chocolate 4
sakura.bindgroup114.name,Color,Chocolate 5
sakura.bindgroup115.name,Color,Chocolate 6
sakura.bindgroup116.name,Color,Chocolate 7
sakura.bindgroup117.name,Color,Chocolate 8

sakura.bindgroup120.name,Color,Cinnamon 1
sakura.bindgroup121.name,Color,Cinnamon 2
sakura.bindgroup122.name,Color,Cinnamon 3
sakura.bindgroup123.name,Color,Cinnamon 4
sakura.bindgroup124.name,Color,Cinnamon 5
sakura.bindgroup125.name,Color,Cinnamon 6
sakura.bindgroup126.name,Color,Cinnamon 7

